date,dpi,band_number,bird_ID,ELISA Run Date,Avg OD,CV,MG+/- (OD>0.0621),ELISA notes,,,,,,,,,,,,,,
20211214,56,2565,56_2565,8.2.23,0.053,0.808,-,,,,,,,,,,,,,,,
20211011,-8,2566,-8_2566,6.30.22,0.043,2.160,-,,,,,,,,,,,,,,,
20211102,14,2566,14_2566,7.12.22,0.067,0.110,+,,,,,,,,,,,,,,,
20211129,41,2566,41_2566,10.27.23,0.057,3.600,-,,,,,,,,,,,,,,,
20211214,56,2566,56_2566,9.4.23,0.101,5.500,+,,,,,,,,,,,,,,,
20211011,-8,2567,-8_2567,6.30.22,0.046,0.470,-,,,,,,,,,,,,,,,
20211102,14,2567,14_2567,7.12.22,0.080,1.940,+,,,,,,,,,,,,,,,
20211129,41,2567,41_2567,7.27.23,0.045,0.941,-,,,,,,,,,,,,,,,
20211214,56,2567,56_2567,8.2.23,0.050,0.900,-,,,,,,,,,,,,,,,
20211012,-7,2569,-7_2569,7.11.22,0.047,6.160,-,,,,,,,,,,,,,,,
20211103,15,2569,15_2569,9.9.22,0.043,1.147,-,,,,,,,,,,,,,,,
20211129,41,2569,41_2569,7.27.23,0.045,1.419,-,,,,,,,,,,,,,,,
20211214,56,2569,56_2569,10.27.23,0.044,1.000,-,,,,,,,,,,,,,,,
20211129,41,NA,41_NA,7.28.23,0.049,2.200,-,,,,,,,,,,,,, , , 
,,,, ,,,,,,,,,,,,,,,,,,
